<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 20010904//EN"
              "http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd">

<svg xmlns="http://www.w3.org/2000/svg"
     width="5.66667in" height="5.66667in"
     viewBox="0 0 1700 1700">
  <path id="Pfad1"
        fill="none" stroke="black" stroke-width="1"
        d="M 330.00,352.00
           C 330.00,352.00 412.00,226.00 412.00,226.00
             412.00,226.00 724.00,224.00 724.00,224.00
             724.00,224.00 688.00,350.00 688.00,350.00
             688.00,350.00 842.00,386.00 842.00,386.00
             842.00,386.00 936.00,212.00 936.00,212.00
             936.00,212.00 1164.00,410.00 1164.00,410.00
             1164.00,410.00 1300.00,214.00 1300.00,214.00
             1300.00,214.00 1424.00,160.00 1424.00,160.00
             1424.00,160.00 1524.00,50.00 1524.00,50.00
             1524.00,50.00 1538.00,176.00 1538.00,176.00
             1538.00,176.00 1402.00,328.00 1402.00,328.00
             1402.00,328.00 1520.00,352.00 1520.00,352.00
             1520.00,352.00 1528.00,498.00 1528.00,498.00
             1528.00,498.00 1414.00,480.00 1414.00,478.00
             1414.00,476.00 1098.00,536.00 1098.00,536.00
             1098.00,536.00 858.00,550.00 858.00,550.00
             858.00,550.00 690.00,508.00 690.00,508.00
             690.00,508.00 464.00,424.00 464.00,424.00
             464.00,424.00 494.00,524.00 494.00,524.00
             494.00,524.00 358.00,604.00 358.00,604.00
             358.00,604.00 376.00,714.00 376.00,714.00
             376.00,714.00 486.00,754.00 486.00,754.00
             486.00,754.00 686.00,656.00 686.00,656.00
             686.00,656.00 714.00,726.00 716.00,726.00
             718.00,726.00 640.00,728.00 640.00,728.00
             640.00,728.00 972.00,624.00 972.00,624.00
             972.00,624.00 1360.00,696.00 1360.00,696.00
             1360.00,696.00 1502.00,676.00 1502.00,676.00
             1502.00,676.00 1610.00,696.00 1610.00,696.00
             1610.00,696.00 1630.00,908.00 1630.00,908.00
             1630.00,908.00 1322.00,796.00 1322.00,796.00
             1322.00,796.00 1090.00,816.00 1090.00,816.00
             1090.00,816.00 828.00,808.00 828.00,808.00
             828.00,808.00 730.00,914.00 732.00,914.00
             734.00,914.00 750.00,1036.00 750.00,1036.00
             750.00,1036.00 498.00,976.00 498.00,976.00
             498.00,976.00 512.00,1082.00 512.00,1082.00
             512.00,1082.00 582.00,1106.00 582.00,1108.00
             582.00,1110.00 412.00,1260.00 412.00,1260.00
             412.00,1260.00 628.00,1302.00 628.00,1302.00
             628.00,1302.00 750.00,1190.00 750.00,1190.00
             750.00,1190.00 876.00,1054.00 876.00,1054.00
             876.00,1054.00 1090.00,1044.00 1090.00,1044.00
             1090.00,1044.00 1064.00,1174.00 1064.00,1174.00
             1064.00,1174.00 1202.00,1168.00 1202.00,1168.00
             1202.00,1168.00 1034.00,1320.00 1034.00,1320.00
             1034.00,1320.00 1218.00,1402.00 1218.00,1402.00
             1218.00,1402.00 1312.00,1046.00 1312.00,1046.00
             1312.00,1046.00 1488.00,1058.00 1488.00,1058.00
             1488.00,1058.00 1646.00,1326.00 1646.00,1326.00
             1646.00,1326.00 1456.00,1288.00 1456.00,1288.00
             1456.00,1288.00 1392.00,1406.00 1392.00,1406.00
             1392.00,1406.00 1044.00,1428.00 1044.00,1428.00
             1044.00,1428.00 824.00,1406.00 824.00,1406.00
             824.00,1406.00 576.00,1430.00 576.00,1430.00
             576.00,1430.00 486.00,1512.00 486.00,1512.00
             486.00,1512.00 420.00,1402.00 420.00,1402.00
             420.00,1402.00 426.00,1528.00 426.00,1528.00
             426.00,1528.00 606.00,1652.00 606.00,1652.00
             606.00,1652.00 890.00,1664.00 890.00,1664.00
             890.00,1664.00 1096.00,1646.00 1096.00,1646.00
             1096.00,1646.00 1252.00,1640.00 1256.00,1640.00
             1260.00,1640.00 1440.00,1624.50 1440.00,1624.50
             1440.00,1624.50 1489.50,1438.50 1489.50,1438.50
             1489.50,1438.50 1608.00,1599.00 1608.00,1599.00" />
</svg>
